{{1242.46841088, 1480.86301368}, {1428.3558480000002, 443.69560884}, 
 {1480.6618368, 1416.2852352}, {1135.44231072, 1644.01746336}, 
 {1060.40333448, 559.3723148400002}, {1279.08260304, 731.9820778799999}, 
 {1565.86024548, 1240.85899584}, {950.86252332, 448.02091176000005}, 
 {1566.86612988, 1340.64272832}, {1586.07852192, 1078.50925368}, 
 {1130.01053496, 1045.2144800400001}, {1124.47817076, 446.51208516}, 
 {1580.64674616, 479.70627036}, {1497.46010628, 879.6459078}, 
 {1345.6721503200001, 893.5271125200002}, {1255.6454965199998, 545.08875636}, 
 {1111.30108512, 1382.28634248}, {1068.14864436, 1407.63462936}, 
 {1173.56532948, 1069.7580594}, {939.0936758400001, 1533.5713562400001}, 
 {1304.9338321199998, 1193.38125216}, {1566.36318768, 1290.75086208}, 
 {1106.9757822, 908.21302476}, {1307.44854312, 1467.7865164799998}, 
 {1211.0848176, 420.76144452}, {867.6758834399999, 848.0611376400001}, 
 {890.2076940000001, 935.17072668}, {918.3724571999999, 1646.02923216}, 
 {1342.95626244, 594.17591508}, {1169.44120344, 620.73126324}, 
 {758.13507228, 736.810323}, {1473.8218228800001, 667.80665316}, 
 {777.85040652, 524.46812616}, {1263.18962952, 1368.4051377600001}, 
 {1124.67934764, 471.4580182800001}, {1429.76408616, 593.37120756}, 
 {778.5545256, 599.3059255200001}, {1222.04895756, 1618.2668227200002}, 
 {1540.61254704, 854.39820936}, {929.73895092, 510.58692144}, 
 {1362.67159668, 381.93430668}, {1395.664605, 1616.65740768}, 
 {1024.7950267200001, 1408.0369831199998}, 
 {1154.55411432, 1356.9380555999999}, {1500.6789363599999, 1228.98955992}, 
 {940.40132556, 1683.24695496}, {1325.45387388, 1055.9774431199999}, 
 {1304.3303014800001, 1118.5434528}, {1328.37093864, 1380.27457368}, 
 {1241.36193804, 1356.13334808}, {1170.14532252, 695.5690626}, 
 {1192.1741908800002, 732.7867854}, {671.0254832400001, 712.56850896}, 
 {935.37190356, 1134.3358378799999}, {1178.59475148, 1618.66917648}, 
 {1346.3762694000002, 968.36491188}, {975.40610268, 759.74448732}, 
 {1458.43179156, 1354.12157928}, {915.8577462000001, 1371.5233793999998}, 
 {1300.6085292, 719.30793444}, {778.1521718399999, 549.4140592800001}, 
 {1454.10648864, 880.04826156}, {995.4232022399999, 572.44881204}, 
 {1438.6158688799999, 1566.36318768}, {1430.6693821200001, 
  693.1549400399999}, {1434.49174284, 1117.33639152}, 
 {1303.82735928, 1068.65158656}, {1221.3448384800001, 1543.4290233600002}, 
 {1608.20797872, 1115.72697648}, {1386.81282228, 643.66542756}, 
 {1238.64605016, 1056.6815622000001}, {913.64480052, 1122.0640482000001}, 
 {1392.04342116, 1217.52247776}, {758.83919136, 811.6481223599999}, 
 {1004.57675028, 1570.3867252799998}, {670.82430636, 687.6225758400001}, 
 {801.9916321200001, 786.2998354800001}, {1515.3648486, 467.83683444}, 
