{{1236.4111328125, 1488.4959716796875}, {215.3119659423828, 753.240234375}, 
{1475.1331787109375, 1425.9017333984375}, {1128.0015869140625, 
1650.8590087890625}, {1323.5205078125, 1762.986083984375}, 
{1061.890869140625, 565.357177734375}, {1561.8406982421875, 
1251.1805419921875}, {953.179931640625, 453.12969970703125}, 
{280.618896484375, 1015.2717895507812}, {910.479248046875, 
1201.8487548828125}, {1561.941162109375, 1350.949462890625}, 
{1583.442138671875, 1088.91796875}, {1127.3988037109375, 1051.944091796875}, 
{1126.8963623046875, 452.92877197265625}, {1692.3541259765625, 
1525.5701904296875}, {367.3264465332031, 815.5330200195312}, 
{779.4635009765625, 403.3959655761719}, {1496.4332275390625, 
889.3800659179688}, {1344.4188232421875, 901.9391479492188}, 
{671.4558715820312, 989.9527587890625}, {671.053955078125, 
540.7415161132812}, {367.3264465332031, 865.4677124023438}, 
{953.179931640625, 403.19500732421875}, {1518.93896484375, 1775.24365234375}, 
{1105.9981689453125, 1388.8275146484375}, {1062.59423828125, 
1413.8450927734375}, {454.6368103027344, 1314.5784912109375}, {823.97265625, 
1651.1605224609375}, {1170.9031982421875, 1076.8612060546875}, 
{932.482666015625, 1538.7320556640625}, {1301.2156982421875, 
1201.44677734375}, {1561.8406982421875, 1301.115234375}, {1105.5963134765625, 
914.6990966796875}, {1301.51708984375, 1476.037353515625}, 
{497.3374938964844, 515.9248657226562}, {432.7338562011719, 
1077.464111328125}, {866.67333984375, 852.5067749023438}, {714.1565551757812, 
216.21621704101562}, {193.71043395996094, 890.4852905273438}, 
{888.475830078125, 939.817138671875}, {844.468994140625, 266.0504455566406}, 
{454.53631591796875, 1289.5609130859375}, {715.26171875, 1389.2293701171875}, 
{910.8811645507812, 1651.0599365234375}, {258.41455078125, 
453.7325439453125}, {1170.5013427734375, 627.6499633789062}, 
{758.0629272460938, 740.279296875}, {779.56396484375, 528.1824340820312}, 
{1258.0126953125, 1376.2684326171875}, {345.82537841796875, 1027.6298828125}, 
{1126.8963623046875, 477.94635009765625}, {280.3175048828125, 
640.9122924804688}, {476.0373840332031, 1052.446533203125}, 
{779.6644287109375, 603.0342407226562}, {1214.8095703125, 
1625.8414306640625}, {1778.961181640625, 1250.9796142578125}, 
{736.9637451171875, 1451.522216796875}, {215.0105438232422, 428.8154296875}, 
{931.5784301757812, 515.52294921875}, {453.9335021972656, 590.8771362304688}, 
{475.7359619140625, 703.1046142578125}, {1388.526123046875, 
1625.6405029296875}, {1019.190185546875, 1413.8450927734375}, 
{324.1233825683594, 1090.0230712890625}, {671.5563354492188, 
1089.7216796875}, {1149.4022216796875, 1363.8099365234375}, 
{410.9313659667969, 1015.0708618164062}, {1496.734619140625, 
1238.7220458984375}, {932.5831298828125, 1688.4356689453125}, 
{1322.8172607421875, 1064.2017822265625}, {498.0408020019531, 
1364.4127197265625}, {1692.5550537109375, 1700.2913818359375}, 
{1301.2156982421875, 1126.594970703125}, {475.9369201660156, 
877.8258056640625}, {671.5563354492188, 1164.573486328125}, 
{585.0497436523438, 1514.1163330078125}, {323.62103271484375, 
491.10821533203125}, {649.7538452148438, 1027.428955078125}, 
{1323.11865234375, 1388.6265869140625}, {1236.3106689453125, 
1363.8099365234375}, {1170.5013427734375, 702.5017700195312}, 
{1192.3038330078125, 739.87744140625}, {671.1544189453125, 
715.4627075195312}, {1735.8585205078125, 1575.4044189453125}, 
{932.080810546875, 1139.4554443359375}, {627.4490356445312, 
341.1031799316406}, {1171.4056396484375, 1625.8414306640625}, 
{237.0139617919922, 815.6334838867188}, {1344.519287109375, 
976.8914184570312}, {975.183349609375, 765.095947265625}, {1453.43115234375, 
1363.6090087890625}, {388.8274841308594, 553.50146484375}, 
{910.5797119140625, 1376.5699462890625}, {1258.41455078125, 
1800.462158203125}, {497.7393798828125, 1039.9879150390625}, 
{584.6478271484375, 1039.887451171875}, {302.2204284667969, 
828.092041015625}, {540.6409912109375, 440.9725646972656}, {779.56396484375, 
553.0995483398438}, {453.8330078125, 466.09063720703125}, {822.7670288085938, 
303.5265808105469}, {258.8164367675781, 828.092041015625}, 
{432.2314758300781, 528.48388671875}, {1627.3485107421875, 
1637.8980712890625}, {1452.9288330078125, 889.3800659179688}, 
{258.5150146484375, 553.6019287109375}, {932.080810546875, 
1064.6036376953125}, {736.1599731445312, 553.0995483398438}, 
{910.479248046875, 1176.931640625}, {996.784912109375, 577.9161987304688}, 
{932.1812744140625, 1214.3072509765625}, {1431.82958984375, 
1575.705810546875}, {715.1612548828125, 1339.294677734375}, {1431.427734375, 
1126.4945068359375}, {1301.115234375, 1076.7607421875}, {1214.7091064453125, 
1550.9896240234375}, {1475.4345703125, 1775.3441162109375}, 
{1605.1441650390625, 1126.39404296875}, {1236.00927734375, 1064.30224609375}, 
{910.3787841796875, 1126.9969482421875}, {1388.1241455078125, 
1226.3638916015625}, {215.41244506835938, 927.96142578125}, 
{758.1633911132812, 815.131103515625}, {997.5886840820312, 
1576.107666015625}, {736.86328125, 1301.818603515625}, {1062.8956298828125, 
1688.335205078125}, {671.1544189453125, 690.445068359375}, {801.5673828125, 
790.2139892578125}, {715.1612548828125, 1364.2117919921875}, 
{693.3587646484375, 1226.966796875}, {1105.9981689453125, 1363.910400390625}, 
{562.7449340820312, 802.87353515625}, {866.472412109375, 602.9337768554688}, 
{1127.8006591796875, 1476.1378173828125}, {1040.08837890625, 
527.8810424804688}, {757.6610107421875, 341.0027160644531}, {1106.0986328125, 
1513.614013671875}, {1279.513671875, 1214.005859375}, {1388.224609375, 
1276.298583984375}, {1148.79931640625, 640.1085205078125}, 
{1583.8441162109375, 1538.1292724609375}, {258.9169006347656, 
977.795654296875}, {1626.84619140625, 1088.91796875}, {931.5784301757812, 
590.374755859375}, {259.01739501953125, 1102.5821533203125}, 
{1280.01611328125, 1738.0689697265625}, {649.25146484375, 453.4311218261719}, 
{1757.4600830078125, 1463.076416015625}, {1279.2122802734375, 
789.711669921875}, {1192.80615234375, 1288.9581298828125}, {1387.82275390625, 
926.856201171875}, {692.5549926757812, 303.6270446777344}, 
{323.82196044921875, 740.6812133789062}, {1214.7091064453125, 
1575.90673828125}, {736.9637451171875, 1476.539794921875}, 
{931.5784301757812, 490.6058654785156}, {258.5150146484375, 
503.667236328125}, {1323.2191162109375, 1438.561279296875}, 
{432.43243408203125, 802.9739990234375}, {323.62103271484375, 
541.0429077148438}, {997.2872314453125, 1201.7481689453125}, 
{1062.795166015625, 1638.4005126953125}, {324.0229187011719, 
965.2366333007812}, {1692.45458984375, 1575.5048828125}, {1605.24462890625, 
1251.1805419921875}, {715.3621826171875, 1588.86767578125}, 
{974.781494140625, 340.8017578125}, {845.4737548828125, 1364.111328125}, 
{1105.7972412109375, 1189.189208984375}, {649.5529174804688, 
802.7730102539062}, {475.5350036621094, 478.5491943359375}, 
{650.0552368164062, 1376.7708740234375}, {693.5597534179688, 
